[2025-06-17 02:30:30] [INFO    ] discord.client: logging in using static token
[2025-06-17 02:30:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:30:31] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-06-17 02:30:33] [DEBUG   ] discord.client: Dispatching event ready
[2025-06-17 02:30:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 5, 'op': 0, 'd': {'user': {'id': '356268235697553409'}, 'status': 'dnd', 'processed_at_timestamp': 1750145411483, 'guild_id': '688194754160099330', 'client_status': {'web': 'dnd'}, 'activities': [{'type': 4, 'state': '.fm — fm.bot — 714500 servers', 'name': 'Custom Status', 'id': 'ec0b28a579ecb4bd', 'created_at': 1750145411483}]}}
[2025-06-17 02:30:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:30:34] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:30:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 6, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'dnd', 'processed_at_timestamp': 1750145437720, 'guild_id': '1240088308944601239', 'client_status': {'web': 'dnd', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145435640, 'end': 1750145539140}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': '1065c7b82275a4a3544c36f2179fc234', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145437720, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'details': 'Editing main.py', 'created_at': 1750144494848, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:30:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:30:36] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:30:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 7, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'dnd', 'processed_at_timestamp': 1750145437720, 'guild_id': '688194754160099330', 'client_status': {'web': 'dnd', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145435640, 'end': 1750145539140}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': '1065c7b82275a4a3544c36f2179fc234', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145437720, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'details': 'Editing main.py', 'created_at': 1750144494848, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:30:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:30:36] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:30:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 8, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'dnd', 'processed_at_timestamp': 1750145437720, 'guild_id': '1308199495221117039', 'client_status': {'web': 'dnd', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145435640, 'end': 1750145539140}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': '1065c7b82275a4a3544c36f2179fc234', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145437720, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'details': 'Editing main.py', 'created_at': 1750144494848, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:30:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:30:36] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:30:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 9, 'op': 0, 'd': {'user': {'id': '127296623779774464'}, 'status': 'online', 'processed_at_timestamp': 1750145437962, 'guild_id': '1308199495221117039', 'client_status': {'web': 'online'}, 'activities': [{'url': 'https://www.youtube.com/watch?v=q6EoRBvdVPQ', 'type': 1, 'name': '@Septapus help', 'id': 'ec0b28a579ecb4bd', 'created_at': 1750145437962}]}}
[2025-06-17 02:30:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:30:36] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:30:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 10, 'op': 0, 'd': {'user': {'id': '127296623779774464'}, 'status': 'online', 'processed_at_timestamp': 1750145437963, 'guild_id': '688194754160099330', 'client_status': {'web': 'online'}, 'activities': [{'url': 'https://www.youtube.com/watch?v=q6EoRBvdVPQ', 'type': 1, 'name': '@Septapus help', 'id': 'ec0b28a579ecb4bd', 'created_at': 1750145437963}]}}
[2025-06-17 02:30:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:30:36] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:30:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 11, 'op': 0, 'd': {'user': {'id': '127296623779774464'}, 'status': 'online', 'processed_at_timestamp': 1750145437962, 'guild_id': '1240088308944601239', 'client_status': {'web': 'online'}, 'activities': [{'url': 'https://www.youtube.com/watch?v=q6EoRBvdVPQ', 'type': 1, 'name': '@Septapus help', 'id': 'ec0b28a579ecb4bd', 'created_at': 1750145437962}]}}
[2025-06-17 02:30:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:30:36] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:30:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-17T07:30:38.390000+00:00', 'pinned': False, 'nonce': '2875776189278195311', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1376682662260899902'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-26T22:05:24.285894+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384435053819330711', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'skramz', 'image': {'width': 498, 'url': 'https://cdn.discordapp.com/attachments/1240088308944601242/1384435053941100544/jeromesdream.gif?ex=68526b1e&is=6851199e&hm=93fb88044cfc50d8cafe048d13175134aa9cce3f50323831630d975c15c60a7a&', 'proxy_url': 'https://media.discordapp.net/attachments/1240088308944601242/1384435053941100544/jeromesdream.gif?ex=68526b1e&is=6851199e&hm=93fb88044cfc50d8cafe048d13175134aa9cce3f50323831630d975c15c60a7a&', 'placeholder_version': 1, 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'height': 332, 'flags': 32, 'description': None, 'content_type': 'image/gif'}, 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'content_scan_version': 2}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1240088308944601242', 'author': {'username': 'goosebot', 'public_flags': 0, 'primary_guild': None, 'id': '1376669317080551444', 'global_name': None, 'discriminator': '9992', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21'}, 'attachments': [], 'guild_id': '1240088308944601239'}}
[2025-06-17 02:30:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:30:36] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 02:30:37] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1240088308944601242/messages with <aiohttp.formdata.FormData object at 0x00000208447937A0> has returned 200
[2025-06-17 02:30:37] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-06-17 02:30:37] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1240088308944601242/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'skramz', 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'image': {'url': 'https://cdn.discordapp.com/attachments/1240088308944601242/1384435053941100544/jeromesdream.gif?ex=68526b1e&is=6851199e&hm=93fb88044cfc50d8cafe048d13175134aa9cce3f50323831630d975c15c60a7a&', 'proxy_url': 'https://media.discordapp.net/attachments/1240088308944601242/1384435053941100544/jeromesdream.gif?ex=68526b1e&is=6851199e&hm=93fb88044cfc50d8cafe048d13175134aa9cce3f50323831630d975c15c60a7a&', 'width': 498, 'height': 332, 'content_type': 'image/gif', 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'placeholder_version': 1, 'flags': 32}, 'content_scan_version': 2}], 'timestamp': '2025-06-17T07:30:38.390000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1384435053819330711', 'channel_id': '1240088308944601242', 'author': {'id': '1376669317080551444', 'username': 'goosebot', 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21', 'discriminator': '9992', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2875776189278195311'}
[2025-06-17 02:30:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 13, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-17T07:30:39.955000+00:00', 'pinned': False, 'nonce': '4293325281768763447', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1376670131350143197', '689173512841068630'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-26T21:15:36.629000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384435060383682570', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'skramz', 'image': {'width': 498, 'url': 'https://cdn.discordapp.com/attachments/689005693621239848/1384435060823949362/jeromesdream.gif?ex=68526b20&is=685119a0&hm=cd14edae2eaa43f53d78a932845c5367f1da60236d4af7e7ba6cdfc6f11af9c3&', 'proxy_url': 'https://media.discordapp.net/attachments/689005693621239848/1384435060823949362/jeromesdream.gif?ex=68526b20&is=685119a0&hm=cd14edae2eaa43f53d78a932845c5367f1da60236d4af7e7ba6cdfc6f11af9c3&', 'placeholder_version': 1, 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'height': 332, 'flags': 32, 'description': None, 'content_type': 'image/gif'}, 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'content_scan_version': 2}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '689005693621239848', 'author': {'username': 'goosebot', 'public_flags': 0, 'primary_guild': None, 'id': '1376669317080551444', 'global_name': None, 'discriminator': '9992', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21'}, 'attachments': [], 'guild_id': '688194754160099330'}}
[2025-06-17 02:30:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:30:38] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 02:30:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 14, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-17T07:30:40.159000+00:00', 'pinned': False, 'nonce': '12899265595470092392', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1377122359139373129'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-28T03:12:36.302206+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384435061239189525', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'skramz', 'image': {'width': 498, 'url': 'https://cdn.discordapp.com/attachments/1308199495678427199/1384435061683916810/jeromesdream.gif?ex=68526b20&is=685119a0&hm=6e94ed912c7e2b9ca4c1c5fa0a5708538e5cf15f5944dd17d1a68aa84750bc8f&', 'proxy_url': 'https://media.discordapp.net/attachments/1308199495678427199/1384435061683916810/jeromesdream.gif?ex=68526b20&is=685119a0&hm=6e94ed912c7e2b9ca4c1c5fa0a5708538e5cf15f5944dd17d1a68aa84750bc8f&', 'placeholder_version': 1, 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'height': 332, 'flags': 32, 'description': None, 'content_type': 'image/gif'}, 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'content_scan_version': 2}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1308199495678427199', 'author': {'username': 'goosebot', 'public_flags': 0, 'primary_guild': None, 'id': '1376669317080551444', 'global_name': None, 'discriminator': '9992', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21'}, 'attachments': [], 'guild_id': '1308199495221117039'}}
[2025-06-17 02:30:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:30:38] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 02:30:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/689005693621239848/messages with <aiohttp.formdata.FormData object at 0x0000020844755A00> has returned 200
[2025-06-17 02:30:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/689005693621239848/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'skramz', 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'image': {'url': 'https://cdn.discordapp.com/attachments/689005693621239848/1384435060823949362/jeromesdream.gif?ex=68526b20&is=685119a0&hm=cd14edae2eaa43f53d78a932845c5367f1da60236d4af7e7ba6cdfc6f11af9c3&', 'proxy_url': 'https://media.discordapp.net/attachments/689005693621239848/1384435060823949362/jeromesdream.gif?ex=68526b20&is=685119a0&hm=cd14edae2eaa43f53d78a932845c5367f1da60236d4af7e7ba6cdfc6f11af9c3&', 'width': 498, 'height': 332, 'content_type': 'image/gif', 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'placeholder_version': 1, 'flags': 32}, 'content_scan_version': 2}], 'timestamp': '2025-06-17T07:30:39.955000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1384435060383682570', 'channel_id': '689005693621239848', 'author': {'id': '1376669317080551444', 'username': 'goosebot', 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21', 'discriminator': '9992', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4293325281768763447'}
[2025-06-17 02:30:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1308199495678427199/messages with <aiohttp.formdata.FormData object at 0x00000208447CB8C0> has returned 200
[2025-06-17 02:30:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1308199495678427199/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'skramz', 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'image': {'url': 'https://cdn.discordapp.com/attachments/1308199495678427199/1384435061683916810/jeromesdream.gif?ex=68526b20&is=685119a0&hm=6e94ed912c7e2b9ca4c1c5fa0a5708538e5cf15f5944dd17d1a68aa84750bc8f&', 'proxy_url': 'https://media.discordapp.net/attachments/1308199495678427199/1384435061683916810/jeromesdream.gif?ex=68526b20&is=685119a0&hm=6e94ed912c7e2b9ca4c1c5fa0a5708538e5cf15f5944dd17d1a68aa84750bc8f&', 'width': 498, 'height': 332, 'content_type': 'image/gif', 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'placeholder_version': 1, 'flags': 32}, 'content_scan_version': 2}], 'timestamp': '2025-06-17T07:30:40.159000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1384435061239189525', 'channel_id': '1308199495678427199', 'author': {'id': '1376669317080551444', 'username': 'goosebot', 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21', 'discriminator': '9992', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12899265595470092392'}
[2025-06-17 02:30:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 15, 'op': 0, 'd': {'user': {'username': 'drain bot', 'primary_guild': None, 'id': '1384409846241296435', 'global_name': None, 'discriminator': '5347', 'clan': None, 'bot': True, 'avatar': 'e95db112404f40c284f353e43d8b68a7'}, 'status': 'online', 'processed_at_timestamp': 0, 'guild_id': '1308199495221117039', 'client_status': {'web': 'online'}, 'activities': []}}
[2025-06-17 02:30:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:30:55] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:30:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 16, 'op': 0, 'd': {'user': {'username': 'drain bot', 'primary_guild': None, 'id': '1384409846241296435', 'global_name': None, 'discriminator': '5347', 'clan': None, 'bot': True, 'avatar': 'e95db112404f40c284f353e43d8b68a7'}, 'status': 'online', 'processed_at_timestamp': 0, 'guild_id': '1240088308944601239', 'client_status': {'web': 'online'}, 'activities': []}}
[2025-06-17 02:30:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:30:55] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:31:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 17, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'dnd', 'processed_at_timestamp': 0, 'guild_id': '688194754160099330', 'client_status': {'web': 'dnd', 'mobile': 'dnd', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145435640, 'end': 1750145539140}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': '1065c7b82275a4a3544c36f2179fc234', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145437720, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'details': 'Editing main.py', 'created_at': 1750144494848, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:31:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:01] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:31:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 18, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'dnd', 'processed_at_timestamp': 0, 'guild_id': '1308199495221117039', 'client_status': {'web': 'dnd', 'mobile': 'dnd', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145435640, 'end': 1750145539140}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': '1065c7b82275a4a3544c36f2179fc234', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145437720, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'details': 'Editing main.py', 'created_at': 1750144494848, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:31:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:01] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:31:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 19, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'dnd', 'processed_at_timestamp': 0, 'guild_id': '1240088308944601239', 'client_status': {'web': 'dnd', 'mobile': 'dnd', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145435640, 'end': 1750145539140}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': '1065c7b82275a4a3544c36f2179fc234', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145437720, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'details': 'Editing main.py', 'created_at': 1750144494848, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:31:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:01] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:31:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 20, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'online', 'processed_at_timestamp': 1750145464473, 'guild_id': '1308199495221117039', 'client_status': {'web': 'dnd', 'mobile': 'online', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145435640, 'end': 1750145539140}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': '1065c7b82275a4a3544c36f2179fc234', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145437720, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'details': 'Editing main.py', 'created_at': 1750144494848, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:31:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:02] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:31:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 21, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'online', 'processed_at_timestamp': 1750145464473, 'guild_id': '1240088308944601239', 'client_status': {'web': 'dnd', 'mobile': 'online', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145435640, 'end': 1750145539140}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': '1065c7b82275a4a3544c36f2179fc234', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145437720, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'details': 'Editing main.py', 'created_at': 1750144494848, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:31:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:02] [DEBUG   ] discord.client: Dispatching event presence_update
